Winery,Name,Region,Type,Year
Blue Pyrenees Estate,Reserve,Avoca,Cabernet Sauvigon Merlot,1998
Penfolds,BIN 389,"",Shiraz Cabernet,1998
Penfolds,BIN 28,"",Shiraz,1998
Penfolds,BIN 28,"",Shiraz,1996
Penfolds,St Henri,"",Shiraz,1998
Penfolds,St Henri,"",Shiraz,1998
Shottesbrooke,Eliza,"",Shiraz,2000
Shottesbrooke,Eliza,"",Shiraz,2000
Penfolds,St Henri,"Barossa, etc",Shiraz,1999
Peter Lehman,The Futures,Barossa,Shiraz,2001
Peter Lehman,The Futures,Barossa,Shiraz,2001
Saltram,Metala Black,Langhorne Creek,Shiraz,2000
Hanging Rock,Heathcote,Heathcote,Shiraz,2001
Penfolds,Magill Estate,Adelaide,Shiraz,1998
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2001
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2001
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2001
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2001
Penfolds,BIN 407,"",Cabernet Sauvigon,2001
Penfolds,BIN 407,"",Cabernet Sauvigon,2001
Penfolds,BIN 407,"",Cabernet Sauvigon,2001
Penfolds,BIN 407,"",Cabernet Sauvigon,2001
Penfolds,BIN 407,"",Cabernet Sauvigon,2001
Penfolds,BIN 28,"",Shiraz,2001
Penfolds,BIN 28,"",Shiraz,2001
Penfolds,BIN 28,"",Shiraz,2001
Penfolds,BIN 28,"",Shiraz,2001
Penfolds,BIN 28,"",Shiraz,2001
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2001
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2001
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2001
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2001
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2001
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2001
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2002
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2002
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2002
Passing Clouds,The Cabernets,Bendigo,Cabernet Sauvigon/Cabernet Franc,2002
Blanche Barkly,Charlotte Elise,Bendigo,Shiraz,2002
Blanche Barkly,Charlotte Elise,Bendigo,Shiraz,2002
Blanche Barkly,Charlotte Elise,Bendigo,Shiraz,2002
Passing Clouds,The Cabernets,Bendigo,Cabernet Sauvigon/Cabernet Franc,2002
Blanche Barkly,Charlotte Elise,Bendigo,Shiraz,2002
Blanche Barkly,Charlotte Elise,Bendigo,Shiraz,2002
Blanche Barkly,Charlotte Elise,Bendigo,Shiraz,2002
Blanche Barkly,Alexander,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Alexander,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Alexander,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Alexander,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Alexander,Bendigo,Cabernet Sauvigon,2002
Blanche Barkly,Alexander,Bendigo,Cabernet Sauvigon,2002
Penfolds,BIN 28,Barossa,Shiraz,2002
Penfolds,BIN 28,Barossa,Shiraz,2002
Penfolds,BIN 28,Barossa,Shiraz,2002
Penfolds,BIN 28,Barossa,Shiraz,2002
Penfolds,BIN 28,Barossa,Shiraz,2002
Penfolds,BIN 28,Barossa,Shiraz,2002
Penfolds,BIN 407,SA,Cabernet Sauvigon,2002
Penfolds,BIN 407,SA,Cabernet Sauvigon,2002
Penfolds,BIN 407,SA,Cabernet Sauvigon,2002
Penfolds,BIN 407,SA,Cabernet Sauvigon,2002
Penfolds,BIN 407,SA,Cabernet Sauvigon,2002
Penfolds,BIN 389,SA,Cabernet Sauvigon Shiraz,2002
Penfolds,BIN 389,SA,Cabernet Sauvigon Shiraz,2002
Penfolds,BIN 389,SA,Cabernet Sauvigon Shiraz,2002
Penfolds,BIN 389,SA,Cabernet Sauvigon Shiraz,2002
Penfolds,BIN 389,SA,Cabernet Sauvigon Shiraz,2002
Penfolds,BIN 389,SA,Cabernet Sauvigon Shiraz,2002
Wynns,Harold,Coonawarra,Cabernet Sauvigon,2001
Hollick,"",Coonawarra,Cabernet Sauvigon,2002
Brands,"",Coonawarra,Cabernet Sauvigon,2002
Wirra Wirra,RSW,McLaren Vale,Shiraz,2002
Tatachilla,"",McLaren Vale,Shiraz,2001
Fox Creek,JSM,McLaren Vale,Shiraz Cabernet Franc,2002
Pirramimma,"",McLaren Vale,Cabernet Sauvigon,2001
Yalumba,The Signature,Barossa,Cabernet Sauvigon Shiraz,2000
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2003
Penfolds,BIN 28,Barossa,Shiraz,2003
Penfolds,BIN 28,Barossa,Shiraz,2003
Penfolds,BIN 28,Barossa,Shiraz,2003
Penfolds,BIN 28,Barossa,Shiraz,2003
Penfolds,BIN 28,Barossa,Shiraz,2003
Penfolds,BIN 407,"",Cabernet Sauvigon,2003
Penfolds,BIN 407,"",Cabernet Sauvigon,2003
Penfolds,BIN 407,"",Cabernet Sauvigon,2003
Penfolds,BIN 407,"",Cabernet Sauvigon,2003
Penfolds,BIN 407,"",Cabernet Sauvigon,2003
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2003
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2003
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2003
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2003
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2003
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2003
Brown Brothers,"",King Valley,Shiraz Cabernet,1998
Blanche Barkly,Mary,Bendigo,Shiraz,2002
Blanche Barkly,Mary,Bendigo,Shiraz,2002
Blanche Barkly,Mary,Bendigo,Shiraz,2002
Blanche Barkly,Mary,Bendigo,Shiraz,2001
Blanche Barkly,Mary,Bendigo,Shiraz,2001
Blanche Barkly,Mary,Bendigo,Shiraz,2001
d`Arenberg,The Dead Arm,McLaren Vale,Shiraz,2003
Tahbilk,Reserve,Nagambie Lakes,Shiraz,2001
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Wolf Blass,Black Label,"",Cabernet Sauvigon Shiraz,2002
Wolf Blass,Black Label,"",Cabernet Sauvigon Shiraz,2002
Henschke,Keyneton Estate,"",Cabernet Sauvigon,2003
Henschke,Keyneton Estate,"",Cabernet Sauvigon,2003
Saltram,No. 1,"",Shiraz,2002
Saltram,No. 1,"",Shiraz,2002
Pewsy Vale,"",Eden Valley,Reisling,2006
Pewsy Vale,"",Eden Valley,Reisling,2006
Peter Lehmann,"",Eden Valley,Reisling,2006
Peter Lehmann,"",Eden Valley,Reisling,2006
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2005
Saltram,Metala White,"",Shiraz Cabernet,2004
Saltram,Metala White,"",Shiraz Cabernet,2004
Saltram,Metala White,"",Shiraz Cabernet,2004
Saltram,Metala White,"",Shiraz Cabernet,2004
Saltram,Metala White,"",Shiraz Cabernet,2004
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2004
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2004
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2004
Saltram,Metala White,Langhorne Creek,Shiraz Cabernet,2004
Penfolds,BIN 28,Barossa,Shiraz,2004
Penfolds,BIN 28,Barossa,Shiraz,2004
Penfolds,BIN 28,Barossa,Shiraz,2004
Penfolds,BIN 28,Barossa,Shiraz,2004
Penfolds,BIN 28,Barossa,Shiraz,2004
Penfolds,BIN 28,Barossa,Shiraz,2004
Penfolds,BIN 407,"",Cabernet Sauvigon,2004
Penfolds,BIN 407,"",Cabernet Sauvigon,2004
Penfolds,BIN 407,"",Cabernet Sauvigon,2004
Penfolds,BIN 407,"",Cabernet Sauvigon,2004
Penfolds,BIN 407,"",Cabernet Sauvigon,2004
Penfolds,BIN 407,"",Cabernet Sauvigon,2004
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2004
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2004
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2004
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2004
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2004
Penfolds,BIN 389,"",Cabernet Sauvigon Shiraz,2004
Penfolds,BIN 28,"",Shiraz,2001
Blanche Barkley,Johann,King..,Cabernet Sauvigon,2002
Blanche Barkley,Johann,King..,Cabernet Sauvigon,2002
Blanche Barkley,Johann,King..,Cabernet Sauvigon,2002
Blanche Barkley,Johann,Bendigo,Cabernet Sauvigon,2001
Blanche Barkley,Johann,Bendigo,Cabernet Sauvigon,2001
Blanche Barkley,Johann,Bendigo,Cabernet Sauvigon,2001
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Wynns,"",Coonawarra,Cabernet Sauvigon,2003
Hanging rock,"",Hanging rock,Red Blend,2003
Charles,"","",Cabernet Sauvigon,2002
King River Estate,"",King Valley,Cabernet Sauvigon,2005
King River Estate,"",King Valley,Cabernet Sauvigon,2005
King River Estate,Barbera,King Valley,Red Blend,2005
King River Estate,"",King Valley,Viognier,2005
Delatite,Sylvia,Goulburn,Reisling,2006
Delatite,Sylvia,Goulburn,Reisling,2006
Brown Brothers,Patricia,"",Cabernet Sauvigon,2002
Penfolds,Koonunga Hill,"",Shiraz Cabernet,2006
Penfolds,Koonunga Hill,"",Shiraz Cabernet,2006
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2003
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2003
Blanche Barkly,Johann,Bendigo,Cabernet Sauvigon,2003
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2003
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2003
Blanche Barkly,Mary Eileen,Bendigo,Shiraz,2003
Blanche Barkly,"",Bendigo,Cabernet Sauvigon Shiraz,2003
Blanche Barkly,"",Bendigo,Cabernet Sauvigon Shiraz,2003
Blanche Barkly,"",Bendigo,Cabernet Sauvigon Shiraz,2003
Blanche Barkly,"",Bendigo,Cabernet Sauvigon Shiraz,2003
Blanche Barkly,"",Bendigo,Cabernet Sauvigon Shiraz,2003
Blanche Barkly,"",Bendigo,Cabernet Sauvigon Shiraz,2003
Delatite,RJ,Goulburn,Cabernet Merlot Melbec,2002
Delatite,RJ,Goulburn,Cabernet Merlot Melbec,2002
Penfolds,Bin 28,Kalimna,Shiraz,2005
Penfolds,Bin 28,Kalimna,Shiraz,2005
Penfolds,Bin 28,Kalimna,Shiraz,2005
Penfolds,Bin 28,Kalimna,Shiraz,2005
Penfolds,Bin 28,Kalimna,Shiraz,2005
Penfolds,Bin 28,Kalimna,Shiraz,2005
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2005
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2005
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2005
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2005
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2005
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2005
Penfolds,St Henri,"",Shiraz,2005
Penfolds,St Henri,"",Shiraz,2005
John Gehrig,"",King Valley,Merlot,2006
John Gehrig,"",King Valley,Merlot,2006
Baileys,1920s Block,Rutherglen,Shiraz,2006
Baileys,1920s Block,Rutherglen,Shiraz,2006
Brown Brothers,"",Miliwa,Tempranillo,2005
Brown Brothers,"",Miliwa,Tempranillo,2005
Taminick,Cellars,Glen Rowan,Shiraz,2004
Taminick,Cellars,Glen Rowan,Shiraz,2004
G. Sutherland Smith,"",Rutherglen,Durif Shiraz,2007
G. Sutherland Smith,"",Rutherglen,Durif Shiraz,2007
Mount Prior,"",Rutherglen,Shiraz Grenache Mourvedre,2006
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2006
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2006
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2006
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2006
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2006
Penfolds,Bin 389,"",Cabernet Sauvigon Shiraz,2006
Pfeiffer,"",Rutherglen,Chardonnay,2006
Pfeiffer,"",Rutherglen,Chardonnay,2006
Pfeiffer,Carlyle,Rutherglen,Shiraz,2007
Pfeiffer,Carlyle,Rutherglen,Shiraz,2007
Pfeiffer,"",Rutherglen,Cabernet Sauvigon,2006
Cofield,Quartz Vein,Rutherglen,Red Blend,2006
Cofield,Quartz Vein,Rutherglen,Red Blend,2006
Jones,LJ,Rutherglen,Shiraz Grenache Mourvedre,2006
Baileys,Block 1904,Glenrowan,Shiraz,2005
Baileys,Block 1904,Glenrowan,Shiraz,2005
Baileys,1920s Block,Glenrowan,Shiraz,2006
Baileys,1920s Block,Glenrowan,Shiraz,2006
Penfolds,Bin 28,"",Shiraz,2006
Penfolds,Bin 28,"",Shiraz,2006
Penfolds,Bin 28,"",Shiraz,2006
Penfolds,Bin 28,"",Shiraz,2006
Penfolds,Bin 28,"",Shiraz,2006
Penfolds,Bin 28,"",Shiraz,2006
Penfolds,Bin 407,"",Cabernet Sauvigon,2006
Penfolds,Bin 407,"",Cabernet Sauvigon,2006
Penfolds,Bin 407,"",Cabernet Sauvigon,2006
Penfolds,Bin 407,"",Cabernet Sauvigon,2006
Penfolds,Bin 407,"",Cabernet Sauvigon,2006
Penfolds,Bin 407,"",Cabernet Sauvigon,2006
